lead_source,hour_of_day,response_count
,12,834
,11,787
,13,781
,15,753
,16,717
,17,708
,10,701
,14,641
,9,553
,18,506
,19,445
,20,440
,21,402
,8,342
,22,313
,7,219
,0,173
,23,157
,6,126
,1,114
,4,71
,3,63
,5,55
,2,51
2019 MAD Brat Fest,18,1
2019 MAD Brat Fest,21,1
2024 CINDY House and Outdoor Living Show,18,2
2024 CINDY House and Outdoor Living Show,11,2
2024 GB Fondue Fest,9,1
2024 GB Sheboygan County Fair,10,2
2024 GB Sheboygan County Fair,14,1
2024 KC Home Show,10,1
2024 LCEAU Platteville Dairy Days,11,1
2024 LCEAU Prescott Daze,14,5
2024 LCEAU Prescott Daze,11,2
2024 LOU Louisvile Home Show,15,1
2024 RAL Cumberland County Fair,14,1
2024 RAL Cumberland County Fair,9,1
2024 RAL Cumberland County Fair,10,1
2024 RAL Wilson County Fair,9,1
2024 RAL Wilson County Fair,10,1
2nd Sweepstakes,17,1
ALB ABC 4pm News,11,1
Angie's List,16,2
Angie's List,15,1
Angie's List,14,1
Angie's List,17,1
Canvass,10,703
Canvass,11,324
Canvass,9,322
Canvass,17,298
Canvass,15,265
Canvass,12,261
Canvass,16,255
Canvass,13,241
Canvass,18,238
Canvass,14,231
Canvass,19,186
Canvass,20,138
Canvass,8,75
Canvass,21,64
Canvass,22,48
Canvass,7,36
Canvass,23,25
Canvass,6,15
Canvass,4,10
Canvass,2,6
Canvass,3,6
Canvass,5,5
Canvass,1,3
Canvass,0,3
Chat,9,1
Chat,7,1
Coatings,21,1
Craft Jack,10,1
Digital,16,7
Digital,12,1
Digital,13,1
Direct Mail,15,7
Direct Mail,10,6
Direct Mail,12,6
Direct Mail,14,6
Direct Mail,9,5
Direct Mail,16,5
Direct Mail,18,4
Direct Mail,11,4
Direct Mail,19,4
Direct Mail,21,4
Direct Mail,8,2
Direct Mail,7,1
Direct Mail,23,1
Direct Mail,17,1
Direct Mail,20,1
Direct Mail,13,1
DoLead,7,1
DoLead,13,1
Duplicate,16,2
Empty Lead Source,20,1
Empty Lead Source,18,1
Empty Lead Source,12,1
Empty Lead Source,14,1
Exact Customer,9,68
Exact Customer,15,30
Exact Customer,12,28
Exact Customer,13,26
Exact Customer,11,23
Exact Customer,10,22
Exact Customer,18,22
Exact Customer,16,20
Exact Customer,14,20
Exact Customer,17,13
Exact Customer,20,11
Exact Customer,19,10
Exact Customer,21,5
Exact Customer,23,1
Exclusive,9,"3,481"
Exclusive,10,"2,386"
Exclusive,11,"2,193"
Exclusive,13,"2,120"
Exclusive,14,"2,005"
Exclusive,12,"1,970"
Exclusive,15,"1,950"
Exclusive,16,"1,594"
Exclusive,18,"1,397"
Exclusive,17,"1,385"
Exclusive,19,"1,365"
Exclusive,20,"1,215"
Exclusive,21,493
Exclusive,22,143
Exclusive,8,120
Exclusive,7,80
Exclusive,23,70
Exclusive,6,52
Exclusive,0,36
Exclusive,1,28
Exclusive,5,21
Exclusive,2,16
Exclusive,4,13
Exclusive,3,12
Facebook,5,1
Facebook,14,1
Google Local,10,1
Google Local,12,1
Google-SEM-CPC,13,5
Google-SEM-CPC,18,5
Google-SEM-CPC,9,4
Google-SEM-CPC,11,4
Google-SEM-CPC,17,4
Google-SEM-CPC,12,3
Google-SEM-CPC,14,3
Google-SEM-CPC,19,3
Google-SEM-CPC,20,2
Google-SEM-CPC,16,2
Google-SEM-CPC,15,2
Google-SEM-CPC,10,1
Home Advisor,9,127
Home Advisor,11,69
Home Advisor,12,68
Home Advisor,15,67
Home Advisor,16,65
Home Advisor,10,62
Home Advisor,13,59
Home Advisor,14,58
Home Advisor,20,48
Home Advisor,19,48
Home Advisor,17,45
Home Advisor,18,33
Home Advisor,21,11
Home Advisor,8,6
Home Advisor,22,6
Home Advisor,0,4
Home Advisor,1,2
Home Advisor,7,2
Home Advisor,23,2
Home Advisor,4,1
Home Advisor,2,1
Home Advisor,5,1
Home Show,10,157
Home Show,9,115
Home Show,11,91
Home Show,13,60
Home Show,14,60
Home Show,12,45
Home Show,16,44
Home Show,15,42
Home Show,17,40
Home Show,19,32
Home Show,18,25
Home Show,20,22
Home Show,8,13
Home Show,21,12
Home Show,22,6
Home Show,7,4
Home Show,6,4
Home Show,23,2
Home Show,4,1
Internet,9,"4,320"
Internet,10,"2,522"
Internet,11,"2,136"
Internet,14,"1,912"
Internet,12,"1,905"
Internet,13,"1,844"
Internet,15,"1,820"
Internet,16,"1,595"
Internet,17,"1,320"
Internet,18,"1,161"
Internet,19,"1,118"
Internet,20,"1,020"
Internet,21,343
Internet,8,138
Internet,22,129
Internet,7,100
Internet,23,85
Internet,6,44
Internet,0,39
Internet,5,32
Internet,1,28
Internet,3,19
Internet,4,19
Internet,2,17
KC Valpak,17,1
Key Words,21,2
Key Words,17,2
Key Words,16,2
Key Words,23,1
Key Words,11,1
Key Words,18,1
Key Words,15,1
Key Words,9,1
Keyword Connect Digital,20,10
